date,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,label
2015-07-14 00:00:00,21.6,22.6,23.233333333333338,61.0,0.1,20.9,3.200000000000003,0.20000000000000284,1.0,6,23.1,28.2,-2.6333333333333258,1
2015-07-23 00:00:00,25.2,22.4,23.433333333333334,115.5,0.2,22.7,2.5,-2.3000000000000007,-2.8000000000000007,11,24.5,30.8,3.3166666666667197,1
2015-08-10 00:00:00,33.5,19.8,25.358333333333327,5.0,9.5,30.8,1.4999999999999964,-9.099999999999998,-13.7,5,20.9,24.7,-1.1499999999998636,1
2015-09-20 00:00:00,24.0,12.6,18.48611111111111,20.0,9.9,23.4,3.8000000000000007,-10.600000000000001,-11.4,14,15.6,17.7,-3.516666666666765,1
2015-10-04 00:00:00,22.3,8.5,17.386111111111113,75.5,10.9,22.1,3.099999999999998,-11.700000000000001,-13.8,10,15.3,17.3,3.8666666666665606,1
2015-10-16 00:00:00,20.9,7.0,12.224999999999998,0.0,4.0,20.8,3.6999999999999993,-10.400000000000002,-13.899999999999999,10,7.6,10.5,0.9833333333333485,1
2015-10-19 00:00:00,24.2,5.3,14.418055555555561,0.0,10.4,23.0,2.6000000000000014,-13.100000000000001,-18.9,10,11.0,13.1,-0.3166666666667197,1
2015-10-23 00:00:00,21.8,9.2,14.855555555555554,0.0,10.2,20.3,6.5,-13.100000000000001,-12.600000000000001,-99999,8.3,10.9,1.216666666666697,1
2015-11-03 00:00:00,15.3,10.4,10.068055555555553,8.0,4.3,14.8,3.8999999999999986,-6.600000000000001,-4.9,13,8.9,11.4,-0.5833333333332575,1
2015-11-04 00:00:00,17.2,5.5,9.870833333333332,8.0,10.1,16.5,3.5,-12.399999999999999,-11.7,14,8.0,10.8,3.4166666666666288,1
2015-06-23 00:00:00,21.3,17.6,20.024999999999995,2.0,0.0,19.1,3.1999999999999993,-2.1999999999999993,-3.6999999999999993,10,19.7,22.9,4.899999999999864,0
2015-06-24 00:00:00,20.5,17.9,19.71388888888889,2.5,0.0,21.2,4.600000000000001,-5.0,-2.6000000000000014,15,20.6,24.3,2.799999999999841,0
2015-06-26 00:00:00,23.3,19.2,20.324999999999996,23.5,0.4,21.7,3.8000000000000007,-6.0,-4.100000000000001,10,22.2,26.8,-5.199999999999932,0
2015-06-27 00:00:00,22.8,22.7,20.931944444444447,98.0,0.0,22.7,1.6999999999999993,0.0,-0.10000000000000142,10,24.4,30.6,-7.75,0
2015-06-29 00:00:00,24.0,16.9,20.074999999999996,87.0,9.600000000000001,25.4,4.700000000000003,-10.5,-7.100000000000001,12,18.9,21.8,0.7999999999999545,0
2015-06-30 00:00:00,27.9,16.2,19.81527777777778,11.0,10.4,27.4,2.1000000000000014,-9.600000000000001,-11.7,11,17.0,19.4,0.9666666666668107,0
2015-07-01 00:00:00,19.1,18.9,20.30972222222223,99.5,0.0,19.2,2.3000000000000007,1.0,-0.20000000000000284,0,21.5,25.6,-4.099999999999795,0
2015-07-03 00:00:00,24.1,17.4,20.266666666666666,307.5,4.6,21.9,2.200000000000003,-5.699999999999999,-6.700000000000003,11,20.4,24.0,0.33333333333337123,0
2015-07-04 00:00:00,25.5,17.7,20.70555555555556,208.0,3.4,24.0,2.3999999999999986,-7.300000000000001,-7.800000000000001,10,19.6,22.7,1.933333333333394,0
2015-07-05 00:00:00,17.8,18.6,19.980555555555554,18.5,0.0,17.7,2.6999999999999993,0.3000000000000007,0.8000000000000007,14,20.1,23.5,6.500000000000114,0
2015-07-06 00:00:00,20.1,16.5,19.180555555555554,19.5,0.30000000000000004,19.3,3.5,-4.900000000000002,-3.6000000000000014,9,20.9,24.7,5.0,0
2015-07-07 00:00:00,20.2,16.8,18.191666666666666,33.5,0.0,20.0,3.1999999999999993,-2.5,-3.3999999999999986,14,22.4,27.0,2.8833333333333258,0
2015-07-08 00:00:00,23.4,19.2,19.03888888888889,23.5,0.0,22.1,4.0,-5.699999999999999,-4.199999999999999,10,24.5,30.8,0.9166666666666288,0
2015-07-09 00:00:00,26.3,21.7,20.980555555555558,23.5,3.1000000000000005,25.0,7.100000000000001,-10.8,-4.600000000000001,2,24.7,31.1,0.8333333333333712,0
2015-07-10 00:00:00,29.7,21.0,23.158333333333346,9.5,9.4,27.2,0.8000000000000007,-9.7,-8.7,14,24.2,30.3,1.1666666666667425,0
2015-07-11 00:00:00,30.6,23.5,24.849999999999994,1.0,6.500000000000001,29.1,4.699999999999996,-9.600000000000001,-7.100000000000001,4,21.6,25.8,0.5,0
2015-07-12 00:00:00,23.3,21.7,24.62083333333334,31.0,0.0,23.2,2.5,0.20000000000000284,-1.6000000000000014,0,25.2,32.0,-0.10000000000002274,0
2015-07-13 00:00:00,25.4,23.6,24.462500000000013,32.0,0.0,26.7,4.699999999999999,-6.699999999999999,-1.7999999999999972,8,21.6,25.8,-6.083333333333371,0
2015-07-15 00:00:00,22.1,21.7,23.466666666666665,31.0,8.5,26.0,2.5,-1.6000000000000014,-0.40000000000000213,4,23.2,28.4,-1.8500000000000227,0
2015-07-16 00:00:00,29.0,19.3,23.34722222222222,30.0,12.6,29.3,4.800000000000001,-11.599999999999998,-9.7,2,19.4,22.5,-4.7000000000000455,0
2015-07-17 00:00:00,22.5,22.8,23.397222222222222,1.0,0.4,22.4,4.900000000000002,-3.3999999999999986,0.3000000000000007,15,21.6,25.8,-7.9166666666667425,0
2015-07-19 00:00:00,29.6,16.4,21.150000000000006,4.5,5.7,27.5,3.8000000000000007,-11.400000000000002,-13.200000000000003,10,21.5,25.6,4.283333333333189,0
2015-07-20 00:00:00,28.9,22.1,22.061111111111106,4.5,3.6999999999999997,27.3,1.1999999999999993,-5.699999999999999,-6.799999999999997,11,26.5,34.6,4.850000000000136,0
2015-07-21 00:00:00,27.0,24.0,24.17083333333333,2.5,0.8,26.1,3.1999999999999993,-2.599999999999998,-3.0,10,24.0,29.8,4.249999999999886,0
2015-07-22 00:00:00,24.4,21.7,24.215277777777782,19.0,0.0,22.7,2.400000000000002,-1.8000000000000007,-2.6999999999999993,10,-99999,-99999,2.9166666666667425,0
2015-07-25 00:00:00,30.1,20.4,23.856944444444448,100.5,11.399999999999999,30.4,2.0,-8.7,-9.700000000000003,11,19.7,22.9,0.2333333333333485,0
2015-07-26 00:00:00,31.2,21.1,24.79861111111111,4.0,9.300000000000002,30.8,3.400000000000002,-10.100000000000001,-10.099999999999998,10,22.0,26.4,-1.4166666666667425,0
2015-07-27 00:00:00,27.7,24.5,25.237500000000004,0.0,4.2,27.9,3.5,-6.4999999999999964,-3.1999999999999993,7,21.6,25.8,-3.966666666666697,0
2015-07-28 00:00:00,26.6,21.9,24.798611111111107,15.5,2.1,25.3,2.3999999999999986,-5.099999999999998,-4.700000000000003,11,25.2,32.0,0.8999999999999773,0
2015-07-29 00:00:00,24.2,23.5,24.22222222222222,28.0,0.0,24.2,5.300000000000001,-3.200000000000003,-0.6999999999999993,10,25.5,32.6,1.1666666666666288,0
2015-07-30 00:00:00,26.8,23.2,23.987499999999997,32.5,2.2,27.1,4.399999999999999,-4.900000000000002,-3.6000000000000014,11,23.9,29.6,1.3499999999997954,0
2015-08-01 00:00:00,32.7,23.2,25.924999999999986,4.5,11.5,32.6,1.3999999999999986,-7.5,-9.500000000000004,10,23.7,29.3,0.05000000000006821,0
2015-08-02 00:00:00,32.5,20.7,26.4486111111111,0.0,10.5,31.3,2.3000000000000007,-9.299999999999997,-11.8,10,22.4,27.1,0.6000000000000227,0
2015-08-03 00:00:00,31.6,21.4,26.362499999999997,0.0,12.299999999999999,31.2,2.0000000000000036,-7.699999999999999,-10.200000000000003,10,19.3,22.4,1.0166666666666515,0
2015-08-04 00:00:00,30.9,20.0,25.91527777777779,0.0,11.8,30.7,2.0000000000000036,-8.2,-10.899999999999999,10,20.3,23.8,0.2666666666666515,0
2015-08-05 00:00:00,32.2,20.3,25.602777777777778,0.0,7.999999999999999,29.9,4.0,-8.7,-11.900000000000002,10,22.3,27.0,-2.0333333333334167,0
2015-08-06 00:00:00,30.2,20.1,25.18611111111111,0.0,7.400000000000001,29.7,4.699999999999999,-9.200000000000003,-10.099999999999998,14,21.1,25.0,-2.033333333333303,0
2015-08-07 00:00:00,30.6,19.5,25.05138888888889,0.0,10.6,30.7,5.199999999999999,-9.699999999999996,-11.100000000000001,10,22.8,27.8,0.25,0
2015-08-08 00:00:00,30.9,23.4,25.316666666666677,0.0,5.8,31.8,3.6999999999999993,-6.899999999999999,-7.5,15,22.5,27.2,2.6333333333333258,0
2015-08-11 00:00:00,30.9,20.2,25.04722222222222,5.5,8.8,30.5,5.299999999999997,-9.600000000000001,-10.7,12,19.7,22.9,-2.1166666666666742,0
2015-08-13 00:00:00,22.3,21.6,23.94444444444445,57.5,0.0,22.9,3.400000000000002,2.0,-0.6999999999999993,8,25.1,31.8,-5.016666666666765,0
2015-08-15 00:00:00,27.4,20.4,22.836111111111112,76.5,5.8999999999999995,26.5,4.0,-7.400000000000002,-7.0,10,21.0,24.9,0.3500000000001364,0
2015-08-16 00:00:00,28.7,19.5,23.362500000000004,19.5,8.2,29.2,3.5000000000000036,-9.399999999999999,-9.2,10,18.1,20.8,0.8999999999999773,0
2015-08-17 00:00:00,26.5,21.2,23.452777777777783,3.0,1.2999999999999998,26.2,4.600000000000001,-1.6000000000000014,-5.300000000000001,3,24.9,31.6,-1.283333333333303,0
2015-08-18 00:00:00,23.5,22.1,23.290277777777774,22.0,1.0,22.5,1.8999999999999986,-0.6000000000000014,-1.3999999999999986,3,23.6,29.0,0.7499999999998863,0
2015-08-19 00:00:00,25.2,19.4,22.929166666666674,22.5,3.9,23.9,3.900000000000002,-6.5,-5.800000000000001,7,22.5,27.3,3.283333333333303,0
2015-08-20 00:00:00,26.6,21.3,22.768055555555563,34.0,0.0,25.2,1.8000000000000007,-4.399999999999999,-5.300000000000001,8,25.0,31.7,4.116666666666788,0
2015-08-21 00:00:00,29.3,20.9,23.227777777777774,33.0,6.1000000000000005,27.3,4.5,-7.5,-8.400000000000002,10,23.6,29.2,0.6999999999999318,0
2015-08-22 00:00:00,28.0,21.8,23.891666666666666,36.0,4.8999999999999995,26.0,4.399999999999999,-6.100000000000001,-6.199999999999999,9,23.3,28.7,-3.066666666666606,0
2015-08-23 00:00:00,28.2,22.3,24.49583333333334,24.5,7.6000000000000005,28.8,3.1999999999999993,-6.399999999999999,-5.899999999999999,12,22.1,26.6,-3.7500000000001137,0
2015-08-24 00:00:00,31.0,18.4,24.55416666666667,3.5,11.7,30.1,3.1000000000000014,-9.399999999999999,-12.600000000000001,14,20.4,23.9,-2.75,0
2015-08-28 00:00:00,26.4,18.9,21.78194444444445,144.5,10.3,26.5,3.0,-7.899999999999999,-7.5,14,16.7,19.0,5.100000000000023,0
2015-08-29 00:00:00,25.6,19.0,21.558333333333337,19.5,2.5,23.3,4.899999999999999,-6.0,-6.600000000000001,10,20.5,24.1,4.933333333333167,0
2015-08-30 00:00:00,21.7,18.4,21.24722222222222,39.0,0.0,20.9,1.9000000000000021,-3.1999999999999993,-3.3000000000000007,1,22.1,26.7,2.9166666666667425,0
2015-08-31 00:00:00,25.9,19.8,21.17083333333333,44.0,0.3,24.2,2.1999999999999993,-4.899999999999999,-6.099999999999998,10,22.0,26.5,4.266666666666765,0
2015-09-01 00:00:00,24.3,19.7,21.275,61.0,0.0,23.4,1.6000000000000014,-3.6999999999999993,-4.600000000000001,1,23.6,29.2,1.4500000000000455,0
2015-09-02 00:00:00,20.8,20.8,21.49722222222222,62.0,0.3,20.9,2.5,1.5,0.0,1,22.0,26.5,0.1999999999999318,0
2015-09-03 00:00:00,21.3,19.5,21.01944444444444,61.0,0.1,20.9,3.700000000000003,-2.3000000000000007,-1.8000000000000007,8,21.3,25.4,4.283333333333303,0
2015-09-04 00:00:00,25.6,19.1,21.034722222222214,57.5,5.8999999999999995,25.4,3.1000000000000014,-7.0,-6.5,10,21.8,26.1,0.06666666666683341,0
2015-09-05 00:00:00,24.5,19.5,21.4861111111111,18.0,7.8999999999999995,26.0,3.3000000000000007,-7.400000000000002,-5.0,10,18.7,21.6,-0.38333333333332575,0
2015-09-06 00:00:00,24.7,16.5,21.58749999999999,16.0,2.9,23.1,3.599999999999998,-5.300000000000001,-8.2,9,19.3,22.4,-1.7999999999999545,0
2015-09-07 00:00:00,24.3,18.5,21.165277777777778,55.5,0.2,23.0,5.600000000000001,-6.899999999999999,-5.800000000000001,12,23.1,28.2,-9.033333333333417,0
2015-09-08 00:00:00,22.1,18.8,20.444444444444446,56.0,0.7,20.8,6.599999999999998,-7.5,-3.3000000000000007,1,18.4,21.2,-2.8666666666666742,0
2015-09-09 00:00:00,22.2,17.9,20.11666666666667,54.0,2.2,21.1,6.0,-7.300000000000001,-4.300000000000001,0,17.9,20.4,0.4833333333332348,0
2015-09-10 00:00:00,20.2,18.6,19.786111111111108,1.5,0.2,20.1,5.099999999999998,-4.199999999999999,-1.5999999999999979,15,18.4,21.2,1.8000000000000682,0
2015-09-11 00:00:00,23.7,17.9,19.64027777777778,1.0,7.3,23.3,4.399999999999999,-6.599999999999998,-5.800000000000001,14,16.4,18.6,3.1166666666666742,0
2015-09-12 00:00:00,26.2,12.5,19.158333333333324,1.0,11.6,25.9,2.3000000000000007,-11.7,-13.7,10,13.0,14.9,2.033333333333303,0
2015-09-13 00:00:00,25.2,13.1,18.941666666666666,0.0,6.2,23.9,3.5,-9.0,-12.1,10,16.4,18.6,1.5666666666664923,0
2015-09-14 00:00:00,23.1,16.5,18.83194444444444,0.0,7.800000000000002,23.6,3.5,-6.800000000000001,-6.600000000000001,12,14.5,16.5,4.149999999999977,0
2015-09-15 00:00:00,22.7,11.6,18.201388888888896,0.0,4.2,21.5,5.0,-9.899999999999999,-11.1,14,15.9,18.0,5.93333333333328,0
2015-09-16 00:00:00,22.0,12.8,17.769444444444442,0.0,1.6,20.9,3.900000000000002,-7.300000000000001,-9.2,4,19.6,22.9,3.566666666666606,0
2015-09-17 00:00:00,20.3,17.8,17.45555555555556,12.0,0.0,19.4,2.3000000000000007,-1.4000000000000021,-2.5,14,20.0,23.4,0.08333333333337123,0
2015-09-18 00:00:00,19.9,16.8,18.147222222222222,32.0,2.5,19.6,8.7,-9.5,-3.099999999999998,10,19.8,23.1,-3.766666666666765,0
2015-09-19 00:00:00,23.2,17.9,18.713888888888892,32.0,3.4,22.2,5.800000000000001,-8.099999999999998,-5.300000000000001,1,16.0,18.2,-2.800000000000068,0
2015-09-21 00:00:00,25.0,9.5,18.086111111111105,0.0,9.4,24.2,3.8000000000000007,-11.599999999999998,-15.5,14,14.3,16.3,-2.6666666666666288,0
2015-09-22 00:00:00,25.2,13.4,17.795833333333334,0.0,6.6000000000000005,24.8,3.8999999999999986,-9.5,-11.799999999999999,14,15.3,17.3,0.9333333333332803,0
2015-09-23 00:00:00,23.9,11.9,17.909722222222218,0.0,5.1,23.5,5.0,-9.7,-11.999999999999998,15,17.7,20.2,3.0,0
2015-09-24 00:00:00,23.4,16.2,18.83333333333334,7.0,2.3000000000000003,22.5,5.199999999999999,-7.300000000000001,-7.199999999999999,5,17.3,19.7,-3.3999999999999773,0
2015-09-25 00:00:00,26.3,18.2,19.85138888888889,20.0,6.1000000000000005,26.2,3.5,-7.900000000000002,-8.100000000000001,11,20.0,23.4,-7.383333333333212,0
2015-09-26 00:00:00,26.0,19.5,21.204166666666673,20.0,4.699999999999999,24.6,3.3999999999999986,-5.699999999999999,-6.5,14,21.3,25.3,-4.850000000000023,0
2015-09-27 00:00:00,24.0,19.6,21.688888888888897,13.0,2.3000000000000003,23.7,5.800000000000001,-7.400000000000002,-4.399999999999999,15,21.2,25.2,-0.816666666666606,0
2015-09-28 00:00:00,23.9,19.7,21.615277777777784,0.0,4.3999999999999995,23.5,6.100000000000001,-7.5,-4.199999999999999,4,19.9,23.2,3.3333333333332575,0
2015-09-29 00:00:00,25.5,13.4,20.86111111111111,0.0,10.6,24.8,6.399999999999999,-11.399999999999999,-12.1,7,19.6,22.7,6.933333333333394,0
2015-09-30 00:00:00,26.8,17.8,20.509722222222212,0.0,9.0,25.8,2.1999999999999993,-6.0,-9.0,8,15.3,17.4,10.533333333333417,0
2015-10-08 00:00:00,21.1,7.7,14.259722222222223,0.0,10.7,20.9,5.300000000000001,-11.599999999999998,-13.400000000000002,14,9.6,11.9,-4.466666666666697,0
2015-10-09 00:00:00,19.2,6.0,13.405555555555557,0.0,3.5,19.2,3.1000000000000014,-9.1,-13.2,0,11.4,13.5,-5.433333333333167,0
2015-10-10 00:00:00,21.4,5.4,13.215277777777779,0.0,7.9,20.5,3.3999999999999986,-13.1,-15.999999999999998,10,12.9,14.8,-3.733333333333235,0
2015-10-11 00:00:00,17.9,10.9,13.120833333333332,0.0,0.8999999999999999,17.2,3.400000000000002,-5.799999999999999,-6.999999999999998,8,12.3,14.3,-1.0500000000000682,0
2015-10-12 00:00:00,16.4,13.7,13.341666666666661,1.5,4.1,16.2,3.8000000000000007,-4.300000000000001,-2.6999999999999993,13,7.4,10.3,2.949999999999932,0
2015-10-13 00:00:00,15.8,9.2,13.038888888888884,1.5,1.4000000000000004,15.6,4.799999999999999,-9.2,-6.600000000000001,12,11.1,13.2,3.8333333333333712,0
2015-10-14 00:00:00,18.4,10.2,12.668055555555556,1.5,8.9,17.8,3.3999999999999986,-9.900000000000002,-8.2,14,8.1,10.8,4.533333333333303,0
2015-10-15 00:00:00,22.7,2.7,12.068055555555558,0.0,10.5,21.6,2.299999999999997,-14.100000000000001,-20.0,15,8.7,11.3,2.683333333333394,0
2015-10-17 00:00:00,23.2,8.1,12.99722222222222,0.0,8.799999999999999,22.1,3.3999999999999986,-13.299999999999999,-15.1,13,12.0,14.0,-1.8999999999998636,0
2015-10-18 00:00:00,22.5,7.7,13.916666666666671,0.0,10.4,21.6,4.399999999999999,-13.000000000000002,-14.8,15,12.1,14.1,-1.8833333333333258,0
2015-10-22 00:00:00,23.7,9.1,14.629166666666663,0.0,9.700000000000001,22.3,4.599999999999998,-13.7,-14.6,14,14.0,16.0,0.13333333333343944,0
2015-10-25 00:00:00,23.9,10.8,15.029166666666672,0.0,7.699999999999999,22.4,3.8000000000000007,-11.799999999999999,-13.099999999999998,13,9.6,11.9,0.683333333333394,0
2015-10-26 00:00:00,18.6,13.2,14.820833333333335,0.0,10.1,17.5,5.800000000000001,-9.5,-5.400000000000002,2,2.2,7.2,3.316666666666606,0
2015-10-27 00:00:00,21.1,5.4,13.879166666666663,0.0,10.1,20.1,4.199999999999999,-10.899999999999999,-15.700000000000001,11,11.6,13.7,1.783333333333303,0
2015-10-28 00:00:00,19.2,8.1,13.416666666666664,22.0,1.6,16.8,3.3999999999999986,-8.7,-11.1,9,19.0,22.0,-5.066666666666606,0
2015-10-30 00:00:00,17.3,3.2,11.70694444444444,22.0,8.2,15.3,3.8000000000000007,-10.8,-14.100000000000001,13,5.9,9.3,4.116666666666674,0
2015-10-31 00:00:00,15.1,9.2,10.812500000000002,0.0,0.4,13.9,4.299999999999999,-4.300000000000001,-5.9,13,7.3,10.2,4.283333333333303,0
2015-11-01 00:00:00,15.6,7.6,10.490277777777775,0.0,8.5,14.3,3.8999999999999986,-7.100000000000001,-8.0,14,6.1,9.4,4.316666666666833,0
2015-11-02 00:00:00,14.8,3.7,10.061111111111114,5.5,0.0,13.1,3.0000000000000018,-8.700000000000001,-11.100000000000001,1,12.3,14.3,2.6166666666666742,0
2015-11-05 00:00:00,19.9,3.3,10.500000000000004,2.5,9.600000000000001,19.3,3.099999999999998,-14.7,-16.599999999999998,14,8.2,10.8,2.4166666666666288,0
2015-11-07 00:00:00,22.0,9.9,12.97361111111111,0.0,8.799999999999999,21.3,3.5,-11.500000000000002,-12.1,10,15.2,17.2,-1.6999999999999318,0
2015-11-08 00:00:00,20.4,12.6,14.820833333333335,1.0,2.7,19.7,3.8000000000000007,-8.0,-7.799999999999999,9,16.6,18.8,-2.1499999999998636,0
2015-11-09 00:00:00,22.6,15.4,16.70277777777778,5.5,6.4,21.2,2.900000000000002,-6.199999999999999,-7.200000000000001,11,18.1,20.7,-6.31666666666672,0
2015-11-10 00:00:00,15.7,17.4,17.08194444444444,13.5,0.0,15.3,2.8999999999999986,1.9000000000000021,1.6999999999999993,0,17.2,19.6,-5.350000000000023,0
2015-11-11 00:00:00,14.9,12.2,15.715277777777779,13.5,0.7,13.9,4.799999999999999,-3.599999999999998,-2.700000000000001,1,11.8,13.8,-0.43333333333339397,0
2015-11-12 00:00:00,16.3,10.1,13.43055555555556,9.0,6.500000000000001,14.5,6.399999999999999,-10.4,-6.200000000000001,14,11.0,13.1,4.316666666666606,0
2015-11-13 00:00:00,14.4,11.6,12.211111111111114,1.0,1.5000000000000002,13.7,5.900000000000002,-4.399999999999999,-2.8000000000000007,2,12.1,14.1,4.9833333333333485,0
2015-11-14 00:00:00,14.2,12.8,12.579166666666662,16.5,0.0,14.5,3.8999999999999986,-3.0,-1.3999999999999986,12,16.9,19.3,-2.9166666666666288,0
2015-11-15 00:00:00,18.0,15.6,14.129166666666665,46.0,0.0,17.2,3.0,-2.799999999999997,-2.4000000000000004,7,19.4,22.5,-4.949999999999932,0
2015-11-17 00:00:00,20.0,6.5,14.901388888888883,33.0,7.0,17.9,3.3000000000000007,-10.000000000000002,-13.5,9,16.0,18.1,-0.9166666666666288,0
2015-11-18 00:00:00,17.0,14.5,14.606944444444444,38.0,0.0,17.1,2.3999999999999986,-2.1000000000000014,-2.5,7,18.9,21.8,-1.4333333333335077,0
2015-11-19 00:00:00,16.4,15.1,14.904166666666669,118.0,0.0,17.0,2.3000000000000007,-2.0,-1.299999999999999,14,19.1,22.2,-5.716666666666697,0
2015-11-20 00:00:00,14.8,12.9,15.033333333333331,118.0,0.1,14.6,5.4,-4.5,-1.9000000000000004,0,10.4,12.6,2.5166666666666515,0
2015-11-22 00:00:00,19.8,8.0,13.224999999999996,0.0,5.4,18.1,3.1999999999999993,-8.5,-11.8,10,13.5,15.5,4.533333333333303,0
2015-11-24 00:00:00,18.7,12.5,13.640277777777781,2.5,0.7,17.8,2.5,-6.699999999999999,-6.199999999999999,10,16.6,18.8,-0.5499999999999545,0
2015-11-25 00:00:00,13.0,12.8,13.315277777777773,5.5,0.7000000000000001,12.1,6.000000000000002,-3.8000000000000007,-0.1999999999999993,2,9.2,11.6,-2.6166666666666742,0
2015-11-26 00:00:00,11.8,8.7,12.205555555555556,5.5,0.30000000000000004,11.9,4.1,-3.6000000000000014,-3.1000000000000014,15,10.3,12.5,-6.283333333333303,0
2015-11-27 00:00:00,5.3,5.6,9.225000000000001,5.5,0.0,4.9,4.1,-0.3000000000000007,0.2999999999999998,14,3.0,7.6,-4.133333333333212,0
2015-11-28 00:00:00,6.5,1.1,6.379166666666666,2.5,2.7,6.4,3.5999999999999996,-5.000000000000001,-5.4,13,-0.2,6.0,6.100000000000023,0
