2004/2/18	1	na
2004/2/21	1	na
2004/5/12	1	na
2004/7/1	1	na
2004/7/29	1	na
2004/8/6	1	na
2004/8/8	1	na
2004/8/9	1	na
2004/8/10	1	na
2004/8/22	1	na
2004/8/24	1	na
2004/8/26	1	na
2004/9/3	1	na
2004/9/14	1	na
2004/9/15	1	na
2004/9/17	1	na
2004/9/27	1	na
2004/10/1	1	na
2004/10/2	1	na
2004/10/12	1	na
2004/10/14	1	na
2004/10/22	1	na
2004/11/4	1	na
2004/11/5	1	na
2004/11/6	1	na
2004/11/7	1	na
2004/11/8	1	na
2004/11/9	1	na
2004/11/20	1	na
2004/11/23	1	na
2004/11/24	1	na
2004/11/30	1	na
2004/12/8	1	na
2004/12/10	1	na
2004/12/12	1	na
2004/12/14	1	na
2004/12/20	1	na
2005/3/16	1	na
2005/4/10	1	na
2005/5/8	1	na
2005/6/17	1	na
2005/7/7	1	na
2005/7/15	1	na
2005/7/16	1	na
2005/7/22	1	na
2005/8/8	1	na
2005/8/18	1	na
2005/8/19	1	na
2005/8/29	1	na
2005/9/2	1	na
2005/9/9	1	na
2005/9/12	1	na
2005/9/17	1	na
2005/9/18	1	na
2005/9/23	1	na
2005/10/2	1	na
2005/10/27	1	na
2005/10/28	1	na
2005/11/1	1	na
2005/11/4	1	na
2005/11/5	1	na
2005/11/17	1	na
2005/11/23	1	na
2005/11/25	1	na
2005/11/28	1	na
2005/12/1	1	na
2006/1/16	1	na
2006/3/7	1	na
2006/3/8	1	na
2006/3/27	1	na
2006/4/7	1	na
2006/5/24	1	na
2006/5/31	1	na
2006/6/16	1	na
2006/7/14	1	na
2006/7/15	1	na
2006/7/26	1	na
2006/7/31	1	na
2006/8/2	1	na
2006/8/10	1	na
2006/8/13	1	na
2006/8/14	1	na
2006/8/22	1	na
2006/8/23	1	na
2006/8/24	1	na
2006/8/25	1	na
2006/8/26	1	na
2006/9/16	1	na
2006/9/27	1	na
2006/10/15	1	na
2006/10/17	1	na
2006/10/18	1	na
2006/10/31	1	na
2006/11/3	1	na
2006/11/4	1	na
2006/12/14	1	na
2006/12/15	1	na
2006/12/16	1	na
2006/12/19	1	na
2006/12/23	1	na
2006/12/24	1	na
2007/2/7	1	na
2007/2/8	1	na
2007/3/4	1	na
2007/3/26	1	na
2007/4/20	1	na
2007/5/8	1	na
2007/6/6	1	na
2007/8/6	1	na
2007/8/15	1	na
2007/8/17	1	na
2007/8/18	1	na
2007/8/24	1	na
2007/8/27	1	na
2007/8/28	1	na
2007/9/5	1	na
2007/9/6	1	na
2007/9/9	1	na
2007/9/25	1	na
2007/9/27	1	na
2007/10/4	1	na
2007/10/12	1	na
2007/11/14	1	na
2007/11/15	1	na
2007/11/17	1	na
2007/11/25	1	na
2008/1/4	1	na
2008/1/9	1	na
2008/3/6	1	na
2008/3/11	1	na
2008/4/2	1	na
2008/5/15	1	na
2008/5/26	1	na
2008/6/9	1	na
2008/7/27	1	na
2008/8/14	1	na
2008/8/21	1	na
2008/8/27	1	na
2008/9/12	1	na
2008/9/20	1	na
2008/9/22	1	na
2008/10/4	1	na
2008/10/6	1	na
2008/10/8	1	na
2008/10/9	1	na
2008/10/10	1	na
2008/10/11	1	na
2008/10/13	1	na
2008/10/15	1	na
2008/10/19	1	na
2008/10/20	1	na
2008/10/21	1	na
2008/10/29	1	na
2008/11/1	1	na
2008/11/5	1	na
2008/11/14	1	na
2008/11/15	1	na
2008/11/16	1	na
2008/11/22	1	na
2008/11/26	1	na
2008/12/2	1	na
2008/12/3	1	na
2008/12/4	1	na
2008/12/8	1	na
2008/12/10	1	na
2008/12/12	1	na
2008/12/13	1	na
2008/12/17	1	na
2009/2/7	1	na
2009/2/9	1	na
2009/3/10	1	na
2009/4/6	1	na
2009/4/28	1	na
2009/5/23	1	na
2009/6/8	1	na
2009/6/25	1	na
2009/7/6	1	na
2009/8/28	1	na
2009/10/1	1	na
2009/10/3	1	na
2009/10/11	1	na
2009/10/15	1	na
2009/10/16	1	na
2009/10/23	1	na
2009/10/27	1	na
2009/10/28	1	na
2009/10/29	1	na
2009/10/30	1	na
2009/11/7	1	na
2009/11/8	1	na
2009/11/23	1	na
2009/11/25	1	na
2009/11/26	1	na
2009/12/1	1	na
2009/12/24	1	na
2010/1/17	1	na
2010/2/24	1	na
2010/5/4	1	na
2010/5/22	1	na
2010/7/25	1	na
2010/7/26	1	na
2010/8/23	1	na
2010/8/25	1	na
2010/9/14	1	na
2010/9/19	1	na
2010/9/20	1	na
2010/10/3	1	na
2010/10/6	1	na
2010/10/7	1	na
2010/10/11	1	na
2010/10/14	1	na
2010/11/5	1	na
2010/11/13	1	na
2010/11/14	1	na
2010/11/17	1	na
2010/11/19	1	na
2010/11/21	1	na
2010/11/25	1	na
2010/11/29	1	na
2011/4/14	1	na
2011/5/4	1	na
2011/5/18	1	na
2011/5/21	1	na
2011/6/6	1	na
2011/6/9	1	na
2011/7/15	1	na
2011/7/16	1	na
2011/7/26	1	na
2011/7/28	1	na
2011/7/31	1	na
2011/8/1	1	na
2011/8/9	1	na
2011/8/23	1	na
2011/8/24	1	na
2011/9/7	1	na
2011/9/8	1	na
2011/10/6	1	na
2011/10/8	1	na
2011/10/9	1	na
2011/10/10	1	na
2011/10/12	1	na
2011/10/18	1	na
2011/10/24	1	na
2011/11/1	1	na
2011/11/4	1	na
2011/11/6	1	na
2011/11/12	1	na
2011/11/14	1	na
2011/11/27	1	na
2011/11/29	1	na
2011/11/30	1	na
2011/12/5	1	na
2011/12/7	1	na
2011/12/12	1	na
2011/12/13	1	na
2011/12/14	1	na
2012/3/14	1	na
2012/4/10	1	na
2012/4/12	1	na
2012/4/17	1	na
2012/4/18	1	na
2012/4/19	1	na
2012/4/24	1	na
2012/5/2	1	na
2012/5/16	1	na
2012/5/26	1	na
2012/5/27	1	na
2012/6/1	1	na
2012/6/6	1	na
2012/6/7	1	na
2012/6/14	1	na
2012/6/29	1	na
2012/7/9	1	na
2012/7/10	1	na
2012/7/24	1	na
2012/7/25	1	na
2012/7/29	1	na
2012/7/30	1	na
2012/8/10	1	na
2012/8/12	1	na
2012/8/15	1	na
2012/8/17	1	na
2012/8/18	1	na
2012/8/29	1	na
2012/8/30	1	na
2012/9/4	1	na
2012/9/5	1	na
2012/9/6	1	na
2012/9/7	1	na
2012/9/9	1	na
2012/9/13	1	na
2012/9/14	1	na
2012/9/15	1	na
2012/9/21	1	na
2012/9/22	1	na
2012/9/28	1	na
2012/10/3	1	na
2012/10/8	1	na
2012/10/10	1	na
2012/10/11	1	na
2012/10/12	1	na
2012/10/15	1	na
2012/10/21	1	na
2012/10/24	1	na
2012/10/27	1	na
2012/10/29	1	na
2012/11/3	1	na
2012/11/16	1	na
2012/11/25	1	na
2012/11/30	1	na
2012/12/13	1	na
2012/12/17	1	na
2013/3/22	1	na
2013/3/29	1	na
2013/4/1	1	na
2013/4/4	1	na
2013/4/18	1	na
2013/4/25	1	na
2013/5/1	1	na
2013/5/2	1	na
2013/5/9	1	na
2013/5/12	1	na
2013/5/20	1	na
2013/5/21	1	na
2013/5/22	1	na
2013/5/23	1	na
2013/5/31	1	na
2013/6/4	1	na
2013/6/5	1	na
2013/6/8	1	na
2013/6/12	1	na
2013/6/14	1	na
2013/6/17	1	na
2013/6/22	1	na
2013/7/2	1	na
2013/7/10	1	na
2013/7/12	1	na
2013/7/13	1	na
2013/7/15	1	na
2013/7/16	1	na
2013/7/19	1	na
2013/7/20	1	na
2013/7/21	1	na
2013/7/22	1	na
2013/8/3	1	na
2013/8/10	1	na
2013/8/12	1	na
2013/8/13	1	na
2013/8/14	1	na
2013/8/15	1	na
2013/8/16	1	na
2013/8/17	1	na
2013/8/22	1	na
2013/8/27	1	na
2013/8/28	1	na
2013/9/3	1	na
2015/6/23	0	v
2015/6/24	0	v
2015/6/25	0	v
2015/6/26	0	v
2015/6/27	0	v
2015/6/28	0	v
2015/6/29	0	v
2015/6/30	0	v
2015/7/1	0	v
2015/7/2	1	v
2015/7/3	0	v
2015/7/4	0	v
2015/7/5	0	v
2015/7/6	0	v
2015/7/7	0	v
2015/7/8	0	v
2015/7/9	0	v
2015/7/10	0	v
2015/7/11	0	v
2015/7/12	0	v
2015/7/13	0	v
2015/7/14	1	v
2015/7/15	0	v
2015/7/16	0	v
2015/7/17	0	v
2015/7/18	0	v
2015/7/19	0	v
2015/7/20	0	v
2015/7/21	0	v
2015/7/22	0	v
2015/7/23	1	v
2015/7/24	0	v
2015/7/25	0	v
2015/7/26	0	v
2015/7/27	0	v
2015/7/28	0	v
2015/7/29	0	v
2015/7/30	0	v
2015/7/31	1	v
2015/8/1	0	v
2015/8/2	0	v
2015/8/3	0	v
2015/8/4	0	v
2015/8/5	0	v
2015/8/6	0	v
2015/8/7	0	v
2015/8/8	0	v
2015/8/9	1	v
2015/8/10	1	v
2015/8/11	0	v
2015/8/12	0	v
2015/8/13	0	v
2015/8/14	0	v
2015/8/15	0	v
2015/8/16	0	v
2015/8/17	0	v
2015/8/18	0	v
2015/8/19	0	v
2015/8/20	0	v
2015/8/21	0	v
2015/8/22	0	v
2015/8/23	0	v
2015/8/24	0	v
2015/8/25	x	na
2015/8/26	x	na
2015/8/27	x	na
2015/8/28	0	v
2015/8/29	0	v
2015/8/30	0	v
2015/8/31	0	v
2015/9/1	0	v
2015/9/2	0	v
2015/9/3	0	v
2015/9/4	0	v
2015/9/5	0	v
2015/9/6	0	v
2015/9/7	0	v
2015/9/8	0	v
2015/9/9	0	v
2015/9/10	0	v
2015/9/11	0	v
2015/9/12	0	v
2015/9/13	0	v
2015/9/14	0	v
2015/9/15	0	v
2015/9/16	0	v
2015/9/17	0	v
2015/9/18	0	v
2015/9/19	0	v
2015/9/20	1	v
2015/9/21	0	v
2015/9/22	0	v
2015/9/23	0	v
2015/9/24	0	v
2015/9/25	0	v
2015/9/26	0	v
2015/9/27	0	v
2015/9/28	0	v
2015/9/29	0	v
2015/9/30	0	v
2015/10/1	0	v
2015/10/2	x	na
2015/10/3	x	na
2015/10/4	1	v
2015/10/5	x	na
2015/10/6	x	na
2015/10/7	x	na
2015/10/8	0	v
2015/10/9	0	v
2015/10/10	0	v
2015/10/11	0	v
2015/10/12	0	v
2015/10/13	0	v
2015/10/14	0	v
2015/10/15	0	v
2015/10/16	1	v
2015/10/17	0	v
2015/10/18	0	v
2015/10/19	1	v
2015/10/20	1	v
2015/10/21	0	v
2015/10/22	0	v
2015/10/23	1	v
2015/10/24	1	v
2015/10/25	0	v
2015/10/26	0	v
2015/10/27	0	v
2015/10/28	0	v
2015/10/29	0	v
2015/10/30	0	v
2015/10/31	0	v
2015/11/1	0	v
2015/11/2	0	v
2015/11/3	0	v
2015/11/4	1	v
2015/11/5	0	v
2015/11/6	1	v
2015/11/7	0	v
2015/11/8	0	v
2015/11/9	0	v
2015/11/10	0	v
2015/11/11	0	v
2015/11/12	0	v
2015/11/13	0	v
2015/11/14	0	v
2015/11/15	0	v
2015/11/16	1	v
2015/11/17	0	v
2015/11/18	0	v
2015/11/19	0	v
2015/11/20	0	v
2015/11/21	0	v
2015/11/22	0	v
2015/11/23	1	v
2015/11/24	0	v
2015/11/25	0	v
2015/11/26	0	v
2015/11/27	0	v
2015/11/28	0	v
2015/11/29	1	v
2015/11/30	1	v
2015/12/1	1	v
2015/12/2	1	v
2015/12/3	0	v
2015/12/4	0	v
2015/12/5	0	v
2015/12/6	0	v
2015/12/7	1	v
2015/12/8	1	v
2015/12/9	0	v
2015/12/10	0	v
2015/12/11	0	v
2015/12/12	0	v
2015/12/13	1	v
2015/12/14	0	v
2015/12/15	0	v
2015/12/16	0	v
2015/12/17	x	na
2015/12/18	x	na
2015/12/19	x	na
2015/12/20	x	na
2015/12/21	x	na
2015/12/22	1	v
2015/12/23	x	na
2015/12/24	0	v
2015/12/25	x	na
2015/12/26	0	v
2015/12/27	0	v
2015/12/28	1	v
2015/12/29	0	v
2015/12/30	0	v
2015/12/31	x	na
2016/1/1	1	v
2016/1/2	x	na
2016/1/3	1	v
2016/1/4	x	na
2016/1/5	x	na
2016/1/6	0	v
2016/1/7	0	v
2016/1/8	0	v
2016/1/9	0	v
2016/1/10	0	v
2016/1/11	0	v
2016/1/12	x	na
2016/1/13	0	v
2016/1/14	0	v
2016/1/15	0	v
2016/1/16	0	v
2016/1/17	0	v
2016/1/18	0	v
2016/1/19	0	v
2016/1/20	0	v
2016/1/21	0	v
2016/1/22	0	v
2016/1/23	0	v
2016/1/24	x	na
2016/1/25	x	na
2016/1/26	x	na
2016/1/27	x	na
2016/1/28	x	na
2016/1/29	x	na
2016/1/30	x	na
2016/1/31	1	na
2016/2/1	x	na
2016/2/2	x	na
2016/2/3	x	na
2016/2/4	x	na
2016/2/5	x	na
2016/2/6	x	na
2016/2/7	0	v
2016/2/8	0	v
2016/2/9	0	v
2016/2/10	0	v
2016/2/11	0	v
2016/2/12	0	v
2016/2/13	0	v
2016/2/14	0	v
2016/2/15	0	v
2016/2/16	0	v
2016/2/17	0	v
2016/2/18	x	na
2016/2/19	x	na
2016/2/20	x	na
2016/2/21	x	na
2016/2/22	0	v
2016/2/23	0	v
2016/2/24	0	v
2016/2/25	0	v
2016/2/26	0	v
2016/2/27	0	v
2016/2/28	1	v
2016/2/29	0	v
2016/3/1	0	v
2016/3/2	0	v
2016/3/3	1	v
2016/3/4	0	v
2016/3/5	0	v
2016/3/6	0	v
2016/3/7	1	v
2016/3/8	1	v
2016/3/9	x	na
2016/3/10	x	na
2016/3/11	x	na
2016/3/12	x	na
2016/3/13	x	na
2016/3/14	x	na
2016/3/15	0	v
2016/3/16	0	v
2016/3/17	1	v
2016/3/18	0	v
2016/3/19	0	v
2016/3/20	0	v
2016/3/21	0	v
